global_id,raw_name,canonical_name,occurrence,declaration_count,conflicting_declarations,address,category,declared_type,batch,source_line,source_byte_start,source_byte_end,output_file,output_payload_offset,raw_declaration
global_08330,DAT_7103a6f8c0,global_data_7103a6f8c0,1,1,false,7103a6f8c0,data,long,0,4785970,161330445,161330467,src/globals/batch_00/1979_declarations.inc,213677,long DAT_7103a6f8c0;
global_08331,DAT_7103a6f8b8,global_data_7103a6f8b8,1,1,false,7103a6f8b8,data,int *,0,4785971,161330467,161330489,src/globals/batch_00/1979_declarations.inc,213699,int *DAT_7103a6f8b8;
global_08332,DAT_7103a6f930,global_data_7103a6f930,1,1,false,7103a6f930,data,undefined8,0,4785972,161330489,161330517,src/globals/batch_00/1979_declarations.inc,213721,undefined8 DAT_7103a6f930;
global_08333,DAT_7103a6f8c8,global_data_7103a6f8c8,1,1,false,7103a6f8c8,data,int *,0,4785973,161330517,161330539,src/globals/batch_00/1979_declarations.inc,213749,int *DAT_7103a6f8c8;
global_08334,DAT_7103a6f908,global_data_7103a6f908,2,2,true,7103a6f908,data,undefined8 *,0,4785974,161330539,161330568,src/globals/batch_00/1979_declarations.inc,213771,undefined8 *DAT_7103a6f908;
global_08335,DAT_7103a6f8d0,global_data_7103a6f8d0,1,2,true,7103a6f8d0,data,long *,0,4785975,161330568,161330591,src/globals/batch_00/1979_declarations.inc,213800,long *DAT_7103a6f8d0;
global_08336,DAT_7103a6f8d8,global_data_7103a6f8d8,1,1,false,7103a6f8d8,data,undefined1 *,0,4785976,161330591,161330620,src/globals/batch_00/1979_declarations.inc,213823,undefined1 *DAT_7103a6f8d8;
global_08337,DAT_7103a6f918,global_data_7103a6f918,1,2,true,7103a6f918,data,long,0,4785977,161330620,161330642,src/globals/batch_00/1979_declarations.inc,213852,long DAT_7103a6f918;
global_08338,DAT_7103a6f910,global_data_7103a6f910,1,2,true,7103a6f910,data,undefined8 *,0,4785978,161330642,161330671,src/globals/batch_00/1979_declarations.inc,213874,undefined8 *DAT_7103a6f910;
global_08339,DAT_7103a6f900,global_data_7103a6f900,2,2,true,7103a6f900,data,undefined8 *,0,4785979,161330671,161330700,src/globals/batch_00/1979_declarations.inc,213903,undefined8 *DAT_7103a6f900;
global_08340,DAT_7103a6f6d8,global_data_7103a6f6d8,1,2,true,7103a6f6d8,data,undefined8 *,0,4785980,161330700,161330729,src/globals/batch_00/1979_declarations.inc,213932,undefined8 *DAT_7103a6f6d8;
global_08341,DAT_7103fd22bc,global_data_7103fd22bc,1,1,false,7103fd22bc,data,undefined,0,4785981,161330729,161330756,src/globals/batch_00/1979_declarations.inc,213961,undefined DAT_7103fd22bc;
global_08342,DAT_7103fd26bc,global_data_7103fd26bc,1,1,false,7103fd26bc,data,int,0,4785982,161330756,161330777,src/globals/batch_00/1979_declarations.inc,213988,int DAT_7103fd26bc;
global_08343,DAT_7103fd28c4,global_data_7103fd28c4,1,1,false,7103fd28c4,data,int,0,4785983,161330777,161330798,src/globals/batch_00/1979_declarations.inc,214009,int DAT_7103fd28c4;
global_08344,DAT_7103fd26c0,global_data_7103fd26c0,1,1,false,7103fd26c0,data,undefined1,0,4785984,161330798,161330826,src/globals/batch_00/1979_declarations.inc,214030,undefined1 DAT_7103fd26c0;
global_08345,DAT_7103d8f3f8,global_data_7103d8f3f8,1,1,false,7103d8f3f8,data,undefined,0,4785985,161330826,161330853,src/globals/batch_00/1979_declarations.inc,214058,undefined DAT_7103d8f3f8;
global_08346,DAT_7103d8f420,global_data_7103d8f420,1,1,false,7103d8f420,data,undefined1,0,4785986,161330853,161330881,src/globals/batch_00/1979_declarations.inc,214085,undefined1 DAT_7103d8f420;
global_08347,DAT_7103d8f448,global_data_7103d8f448,1,1,false,7103d8f448,data,undefined1,0,4785987,161330881,161330909,src/globals/batch_00/1979_declarations.inc,214113,undefined1 DAT_7103d8f448;
global_08348,DAT_7103a6f630,global_data_7103a6f630,2,3,true,7103a6f630,data,long,0,4785988,161330909,161330931,src/globals/batch_00/1979_declarations.inc,214141,long DAT_7103a6f630;
global_08349,DAT_7103a6f620,global_data_7103a6f620,1,1,false,7103a6f620,data,long,0,4785989,161330931,161330953,src/globals/batch_00/1979_declarations.inc,214163,long DAT_7103a6f620;
global_08350,DAT_7103a6f628,global_data_7103a6f628,1,1,false,7103a6f628,data,long,0,4785990,161330953,161330975,src/globals/batch_00/1979_declarations.inc,214185,long DAT_7103a6f628;
global_08351,DAT_7103a6f630,global_data_7103a6f630,3,3,true,7103a6f630,data,undefined8,0,4785991,161330975,161331003,src/globals/batch_00/1979_declarations.inc,214207,undefined8 DAT_7103a6f630;
global_08352,DAT_7103fd1eb4,global_data_7103fd1eb4,1,1,false,7103fd1eb4,data,uint,0,4785992,161331003,161331025,src/globals/batch_00/1979_declarations.inc,214235,uint DAT_7103fd1eb4;
global_08353,DAT_7103a6f958,global_data_7103a6f958,1,1,false,7103a6f958,data,int *,0,4785993,161331025,161331047,src/globals/batch_00/1979_declarations.inc,214257,int *DAT_7103a6f958;
global_08354,DAT_7103a6f948,global_data_7103a6f948,1,2,true,7103a6f948,data,int *,0,4785994,161331047,161331069,src/globals/batch_00/1979_declarations.inc,214279,int *DAT_7103a6f948;
global_08355,DAT_7103d8f3f0,global_data_7103d8f3f0,1,1,false,7103d8f3f0,data,int,0,4785995,161331069,161331090,src/globals/batch_00/1979_declarations.inc,214301,int DAT_7103d8f3f0;
global_08356,DAT_710327ab12,global_data_710327ab12,1,1,false,710327ab12,data,undefined,0,4785996,161331090,161331117,src/globals/batch_00/1979_declarations.inc,214322,undefined DAT_710327ab12;
global_08357,DAT_7103a6f980,global_data_7103a6f980,1,1,false,7103a6f980,data,long,0,4785997,161331117,161331139,src/globals/batch_00/1979_declarations.inc,214349,long DAT_7103a6f980;
global_08358,DAT_710327a826,global_data_710327a826,1,1,false,710327a826,data,undefined,0,4785998,161331139,161331166,src/globals/batch_00/1979_declarations.inc,214371,undefined DAT_710327a826;
global_08359,DAT_710327a912,global_data_710327a912,1,1,false,710327a912,data,undefined,0,4785999,161331166,161331193,src/globals/batch_00/1979_declarations.inc,214398,undefined DAT_710327a912;
global_08360,DAT_7103a6f978,global_data_7103a6f978,1,1,false,7103a6f978,data,long,0,4786000,161331193,161331215,src/globals/batch_00/1979_declarations.inc,214425,long DAT_7103a6f978;
global_08361,DAT_7103a6f970,global_data_7103a6f970,1,1,false,7103a6f970,data,long,0,4786001,161331215,161331237,src/globals/batch_00/1979_declarations.inc,214447,long DAT_7103a6f970;
global_08362,DAT_7103a6f948,global_data_7103a6f948,2,2,true,7103a6f948,data,undefined4 *,0,4786002,161331237,161331266,src/globals/batch_00/1979_declarations.inc,214469,undefined4 *DAT_7103a6f948;
global_08363,DAT_7103a6f938,global_data_7103a6f938,1,1,false,7103a6f938,data,undefined4 *,0,4786003,161331266,161331295,src/globals/batch_00/1979_declarations.inc,214498,undefined4 *DAT_7103a6f938;
global_08364,DAT_7103a6f950,global_data_7103a6f950,1,1,false,7103a6f950,data,undefined4 *,0,4786004,161331295,161331324,src/globals/batch_00/1979_declarations.inc,214527,undefined4 *DAT_7103a6f950;
global_08365,DAT_7103a6f8d0,global_data_7103a6f8d0,2,2,true,7103a6f8d0,data,undefined8 *,0,4786005,161331324,161331353,src/globals/batch_00/1979_declarations.inc,214556,undefined8 *DAT_7103a6f8d0;
global_08366,DAT_7103a6f6c8,global_data_7103a6f6c8,1,1,false,7103a6f6c8,data,undefined8 *,0,4786006,161331353,161331382,src/globals/batch_00/1979_declarations.inc,214585,undefined8 *DAT_7103a6f6c8;
global_08367,DAT_7103a6f9a8,global_data_7103a6f9a8,1,1,false,7103a6f9a8,data,undefined8 *,0,4786007,161331382,161331411,src/globals/batch_00/1979_declarations.inc,214614,undefined8 *DAT_7103a6f9a8;
global_08368,DAT_7103ff2cf0,global_data_7103ff2cf0,1,1,false,7103ff2cf0,data,long,0,4786008,161331411,161331433,src/globals/batch_00/1979_declarations.inc,214643,long DAT_7103ff2cf0;
global_08369,DAT_7103ff2cf8,global_data_7103ff2cf8,1,1,false,7103ff2cf8,data,long,0,4786009,161331433,161331455,src/globals/batch_00/1979_declarations.inc,214665,long DAT_7103ff2cf8;
global_08370,DAT_7103ff2ccc,global_data_7103ff2ccc,1,2,true,7103ff2ccc,data,int,0,4786010,161331455,161331476,src/globals/batch_00/1979_declarations.inc,214687,int DAT_7103ff2ccc;
global_08371,DAT_7103ff2d00,global_data_7103ff2d00,1,1,false,7103ff2d00,data,long,0,4786011,161331476,161331498,src/globals/batch_00/1979_declarations.inc,214708,long DAT_7103ff2d00;
global_08372,DAT_7103ff2cc8,global_data_7103ff2cc8,1,2,true,7103ff2cc8,data,undefined1,0,4786012,161331498,161331526,src/globals/batch_00/1979_declarations.inc,214730,undefined1 DAT_7103ff2cc8;
global_08373,DAT_7103ff2cd0,global_data_7103ff2cd0,1,1,false,7103ff2cd0,data,uint,0,4786013,161331526,161331548,src/globals/batch_00/1979_declarations.inc,214758,uint DAT_7103ff2cd0;
global_08374,DAT_7103ff2ce8,global_data_7103ff2ce8,1,1,false,7103ff2ce8,data,uint,0,4786014,161331548,161331570,src/globals/batch_00/1979_declarations.inc,214780,uint DAT_7103ff2ce8;
global_08375,DAT_7103ff2d08,global_data_7103ff2d08,1,1,false,7103ff2d08,data,long,0,4786015,161331570,161331592,src/globals/batch_00/1979_declarations.inc,214802,long DAT_7103ff2d08;
global_08376,DAT_7103ff2cec,global_data_7103ff2cec,1,1,false,7103ff2cec,data,uint,0,4786016,161331592,161331614,src/globals/batch_00/1979_declarations.inc,214824,uint DAT_7103ff2cec;
global_08377,DAT_7103ff2d10,global_data_7103ff2d10,1,1,false,7103ff2d10,data,long,0,4786017,161331614,161331636,src/globals/batch_00/1979_declarations.inc,214846,long DAT_7103ff2d10;
global_08378,DAT_7103ff2ccc,global_data_7103ff2ccc,2,2,true,7103ff2ccc,data,uint,0,4786018,161331636,161331658,src/globals/batch_00/1979_declarations.inc,214868,uint DAT_7103ff2ccc;
global_08379,DAT_7103ff2cc8,global_data_7103ff2cc8,2,2,true,7103ff2cc8,data,char,0,4786019,161331658,161331680,src/globals/batch_00/1979_declarations.inc,214890,char DAT_7103ff2cc8;
global_08380,DAT_7103ff2cd4,global_data_7103ff2cd4,1,1,false,7103ff2cd4,data,uint,0,4786020,161331680,161331702,src/globals/batch_00/1979_declarations.inc,214912,uint DAT_7103ff2cd4;
global_08381,DAT_7103ff2ce0,global_data_7103ff2ce0,1,1,false,7103ff2ce0,data,uint,0,4786021,161331702,161331724,src/globals/batch_00/1979_declarations.inc,214934,uint DAT_7103ff2ce0;
global_08382,DAT_7103ff2cd8,global_data_7103ff2cd8,1,1,false,7103ff2cd8,data,int,0,4786022,161331724,161331745,src/globals/batch_00/1979_declarations.inc,214956,int DAT_7103ff2cd8;
global_08383,DAT_7103ff2ce4,global_data_7103ff2ce4,1,1,false,7103ff2ce4,data,uint,0,4786023,161331745,161331767,src/globals/batch_00/1979_declarations.inc,214977,uint DAT_7103ff2ce4;
global_08384,DAT_7103ff2cdc,global_data_7103ff2cdc,1,1,false,7103ff2cdc,data,uint,0,4786024,161331767,161331789,src/globals/batch_00/1979_declarations.inc,214999,uint DAT_7103ff2cdc;
global_08385,UNK_7100566834,unknown_global_7100566834,1,1,false,7100566834,unknown,undefined,0,4786025,161331789,161331816,src/globals/batch_00/1979_declarations.inc,215021,undefined UNK_7100566834;
global_08386,DAT_710327b028,global_data_710327b028,1,1,false,710327b028,data,undefined,0,4786026,161331816,161331843,src/globals/batch_00/1979_declarations.inc,215048,undefined DAT_710327b028;
global_08387,DAT_7103a6f470,global_data_7103a6f470,1,1,false,7103a6f470,data,undefined8 *,0,4786027,161331843,161331872,src/globals/batch_00/1979_declarations.inc,215075,undefined8 *DAT_7103a6f470;
global_08388,DAT_7103a6f478,global_data_7103a6f478,1,1,false,7103a6f478,data,undefined8,0,4786028,161331872,161331900,src/globals/batch_00/1979_declarations.inc,215104,undefined8 DAT_7103a6f478;
global_08389,DAT_7103a6f480,global_data_7103a6f480,1,1,false,7103a6f480,data,undefined8,0,4786029,161331900,161331928,src/globals/batch_00/1979_declarations.inc,215132,undefined8 DAT_7103a6f480;
global_08390,DAT_7103a6f488,global_data_7103a6f488,1,1,false,7103a6f488,data,long,0,4786030,161331928,161331950,src/globals/batch_00/1979_declarations.inc,215160,long DAT_7103a6f488;
global_08391,DAT_7103a6f490,global_data_7103a6f490,1,1,false,7103a6f490,data,undefined8 *,0,4786031,161331950,161331979,src/globals/batch_00/1979_declarations.inc,215182,undefined8 *DAT_7103a6f490;
global_08392,DAT_7103a6f498,global_data_7103a6f498,1,1,false,7103a6f498,data,undefined8,0,4786032,161331979,161332007,src/globals/batch_00/1979_declarations.inc,215211,undefined8 DAT_7103a6f498;
global_08393,DAT_7103a6f4a0,global_data_7103a6f4a0,1,1,false,7103a6f4a0,data,undefined8,0,4786033,161332007,161332035,src/globals/batch_00/1979_declarations.inc,215239,undefined8 DAT_7103a6f4a0;
global_08394,DAT_7103a6f4a8,global_data_7103a6f4a8,1,1,false,7103a6f4a8,data,long,0,4786034,161332035,161332057,src/globals/batch_00/1979_declarations.inc,215267,long DAT_7103a6f4a8;
global_08395,DAT_7103a6f4b0,global_data_7103a6f4b0,1,1,false,7103a6f4b0,data,undefined8 *,0,4786035,161332057,161332086,src/globals/batch_00/1979_declarations.inc,215289,undefined8 *DAT_7103a6f4b0;
global_08396,DAT_7103a6f4b8,global_data_7103a6f4b8,1,1,false,7103a6f4b8,data,undefined8,0,4786036,161332086,161332114,src/globals/batch_00/1979_declarations.inc,215318,undefined8 DAT_7103a6f4b8;
global_08397,DAT_7103a6f4c0,global_data_7103a6f4c0,1,1,false,7103a6f4c0,data,undefined8,0,4786037,161332114,161332142,src/globals/batch_00/1979_declarations.inc,215346,undefined8 DAT_7103a6f4c0;
global_08398,DAT_7103a6f4c8,global_data_7103a6f4c8,1,1,false,7103a6f4c8,data,long,0,4786038,161332142,161332164,src/globals/batch_00/1979_declarations.inc,215374,long DAT_7103a6f4c8;
global_08399,DAT_7103a6f4d0,global_data_7103a6f4d0,1,1,false,7103a6f4d0,data,undefined8 *,0,4786039,161332164,161332193,src/globals/batch_00/1979_declarations.inc,215396,undefined8 *DAT_7103a6f4d0;
global_08400,DAT_7103a6f4d8,global_data_7103a6f4d8,1,1,false,7103a6f4d8,data,undefined8,0,4786040,161332193,161332221,src/globals/batch_00/1979_declarations.inc,215425,undefined8 DAT_7103a6f4d8;
global_08401,DAT_7103a6f4e0,global_data_7103a6f4e0,1,1,false,7103a6f4e0,data,undefined8,0,4786041,161332221,161332249,src/globals/batch_00/1979_declarations.inc,215453,undefined8 DAT_7103a6f4e0;
global_08402,DAT_7103a6f4e8,global_data_7103a6f4e8,1,1,false,7103a6f4e8,data,long,0,4786042,161332249,161332271,src/globals/batch_00/1979_declarations.inc,215481,long DAT_7103a6f4e8;
global_08403,DAT_71037ff428,global_data_71037ff428,1,1,false,71037ff428,data,undefined,0,4786043,161332271,161332298,src/globals/batch_00/1979_declarations.inc,215503,undefined DAT_71037ff428;
global_08404,DAT_7103d93f0c,global_data_7103d93f0c,1,1,false,7103d93f0c,data,undefined,0,4786044,161332298,161332325,src/globals/batch_00/1979_declarations.inc,215530,undefined DAT_7103d93f0c;
global_08405,DAT_7103d93f0e,global_data_7103d93f0e,1,1,false,7103d93f0e,data,undefined,0,4786045,161332325,161332352,src/globals/batch_00/1979_declarations.inc,215557,undefined DAT_7103d93f0e;
global_08406,DAT_7103a6f510,global_data_7103a6f510,1,1,false,7103a6f510,data,long,0,4786046,161332352,161332374,src/globals/batch_00/1979_declarations.inc,215584,long DAT_7103a6f510;
global_08407,DAT_7103a6f9a0,global_data_7103a6f9a0,1,1,false,7103a6f9a0,data,undefined8 *,0,4786047,161332374,161332403,src/globals/batch_00/1979_declarations.inc,215606,undefined8 *DAT_7103a6f9a0;
global_08408,DAT_7103a6f6a0,global_data_7103a6f6a0,1,1,false,7103a6f6a0,data,undefined *,0,4786048,161332403,161332431,src/globals/batch_00/1979_declarations.inc,215635,undefined *DAT_7103a6f6a0;
global_08409,DAT_7103a6f680,global_data_7103a6f680,1,1,false,7103a6f680,data,undefined *,0,4786049,161332431,161332459,src/globals/batch_00/1979_declarations.inc,215663,undefined *DAT_7103a6f680;
global_08410,DAT_7103a6f6a8,global_data_7103a6f6a8,1,1,false,7103a6f6a8,data,undefined *,0,4786050,161332459,161332487,src/globals/batch_00/1979_declarations.inc,215691,undefined *DAT_7103a6f6a8;
global_08411,DAT_7103a6f698,global_data_7103a6f698,1,1,false,7103a6f698,data,undefined *,0,4786051,161332487,161332515,src/globals/batch_00/1979_declarations.inc,215719,undefined *DAT_7103a6f698;
global_08412,DAT_7103a6f6b0,global_data_7103a6f6b0,1,1,false,7103a6f6b0,data,undefined8 *,0,4786052,161332515,161332544,src/globals/batch_00/1979_declarations.inc,215747,undefined8 *DAT_7103a6f6b0;
global_08413,DAT_7103a6f910,global_data_7103a6f910,2,2,true,7103a6f910,data,long,0,4786053,161332544,161332566,src/globals/batch_00/1979_declarations.inc,215776,long DAT_7103a6f910;
global_08414,DAT_7103ff2d98,global_data_7103ff2d98,1,1,false,7103ff2d98,data,char,0,4786054,161332566,161332588,src/globals/batch_00/1979_declarations.inc,215798,char DAT_7103ff2d98;
global_08415,DAT_7103ff2d9c,global_data_7103ff2d9c,1,1,false,7103ff2d9c,data,int,0,4786055,161332588,161332609,src/globals/batch_00/1979_declarations.inc,215820,int DAT_7103ff2d9c;
global_08416,DAT_7103a6f6b8,global_data_7103a6f6b8,1,1,false,7103a6f6b8,data,undefined8 *,0,4786056,161332609,161332638,src/globals/batch_00/1979_declarations.inc,215841,undefined8 *DAT_7103a6f6b8;
global_08417,DAT_7103a6f6c0,global_data_7103a6f6c0,1,1,false,7103a6f6c0,data,long,0,4786057,161332638,161332660,src/globals/batch_00/1979_declarations.inc,215870,long DAT_7103a6f6c0;
global_08418,DAT_7103d93fa8,global_data_7103d93fa8,1,1,false,7103d93fa8,data,undefined1 *,0,4786058,161332660,161332689,src/globals/batch_00/1979_declarations.inc,215892,undefined1 *DAT_7103d93fa8;
global_08419,DAT_7103a6f988,global_data_7103a6f988,1,1,false,7103a6f988,data,long,0,4786059,161332689,161332711,src/globals/batch_00/1979_declarations.inc,215921,long DAT_7103a6f988;
global_08420,DAT_7103a6f518,global_data_7103a6f518,1,2,true,7103a6f518,data,long,0,4786060,161332711,161332733,src/globals/batch_00/1979_declarations.inc,215943,long DAT_7103a6f518;
global_08421,DAT_7103a6f520,global_data_7103a6f520,1,1,false,7103a6f520,data,long,0,4786061,161332733,161332755,src/globals/batch_00/1979_declarations.inc,215965,long DAT_7103a6f520;
global_08422,DAT_71030dc057,global_data_71030dc057,1,1,false,71030dc057,data,undefined,0,4786062,161332755,161332782,src/globals/batch_00/1979_declarations.inc,215987,undefined DAT_71030dc057;
global_08423,DAT_710310721f,global_data_710310721f,1,1,false,710310721f,data,undefined,0,4786063,161332782,161332809,src/globals/batch_00/1979_declarations.inc,216014,undefined DAT_710310721f;
global_08424,DAT_7103a6f518,global_data_7103a6f518,2,2,true,7103a6f518,data,long *,0,4786064,161332809,161332832,src/globals/batch_00/1979_declarations.inc,216041,long *DAT_7103a6f518;
global_08425,DAT_710327ae12,global_data_710327ae12,1,1,false,710327ae12,data,undefined,0,4786065,161332832,161332859,src/globals/batch_00/1979_declarations.inc,216064,undefined DAT_710327ae12;
global_08426,DAT_7103ff32a8,global_data_7103ff32a8,1,1,false,7103ff32a8,data,long,0,4786066,161332859,161332881,src/globals/batch_00/1979_declarations.inc,216091,long DAT_7103ff32a8;
global_08427,DAT_7103ff32b0,global_data_7103ff32b0,1,1,false,7103ff32b0,data,long,0,4786067,161332881,161332903,src/globals/batch_00/1979_declarations.inc,216113,long DAT_7103ff32b0;
global_08428,DAT_7103ff3284,global_data_7103ff3284,1,2,true,7103ff3284,data,int,0,4786068,161332903,161332924,src/globals/batch_00/1979_declarations.inc,216135,int DAT_7103ff3284;
global_08429,DAT_7103ff32b8,global_data_7103ff32b8,1,1,false,7103ff32b8,data,long,0,4786069,161332924,161332946,src/globals/batch_00/1979_declarations.inc,216156,long DAT_7103ff32b8;
global_08430,DAT_7103ff3280,global_data_7103ff3280,1,2,true,7103ff3280,data,undefined1,0,4786070,161332946,161332974,src/globals/batch_00/1979_declarations.inc,216178,undefined1 DAT_7103ff3280;
global_08431,DAT_7103ff3288,global_data_7103ff3288,1,1,false,7103ff3288,data,uint,0,4786071,161332974,161332996,src/globals/batch_00/1979_declarations.inc,216206,uint DAT_7103ff3288;
global_08432,DAT_7103ff32a0,global_data_7103ff32a0,1,1,false,7103ff32a0,data,uint,0,4786072,161332996,161333018,src/globals/batch_00/1979_declarations.inc,216228,uint DAT_7103ff32a0;
global_08433,DAT_7103ff32c0,global_data_7103ff32c0,1,1,false,7103ff32c0,data,long,0,4786073,161333018,161333040,src/globals/batch_00/1979_declarations.inc,216250,long DAT_7103ff32c0;
global_08434,DAT_7103ff32a4,global_data_7103ff32a4,1,1,false,7103ff32a4,data,uint,0,4786074,161333040,161333062,src/globals/batch_00/1979_declarations.inc,216272,uint DAT_7103ff32a4;
global_08435,DAT_7103ff32c8,global_data_7103ff32c8,1,1,false,7103ff32c8,data,long,0,4786075,161333062,161333084,src/globals/batch_00/1979_declarations.inc,216294,long DAT_7103ff32c8;
global_08436,DAT_7103ff3284,global_data_7103ff3284,2,2,true,7103ff3284,data,uint,0,4786076,161333084,161333106,src/globals/batch_00/1979_declarations.inc,216316,uint DAT_7103ff3284;
global_08437,DAT_7103ff3280,global_data_7103ff3280,2,2,true,7103ff3280,data,char,0,4786077,161333106,161333128,src/globals/batch_00/1979_declarations.inc,216338,char DAT_7103ff3280;
global_08438,DAT_7103ff328c,global_data_7103ff328c,1,1,false,7103ff328c,data,uint,0,4786078,161333128,161333150,src/globals/batch_00/1979_declarations.inc,216360,uint DAT_7103ff328c;
global_08439,DAT_7103ff3298,global_data_7103ff3298,1,1,false,7103ff3298,data,uint,0,4786079,161333150,161333172,src/globals/batch_00/1979_declarations.inc,216382,uint DAT_7103ff3298;
global_08440,DAT_7103ff3290,global_data_7103ff3290,1,1,false,7103ff3290,data,int,0,4786080,161333172,161333193,src/globals/batch_00/1979_declarations.inc,216404,int DAT_7103ff3290;
global_08441,DAT_7103ff329c,global_data_7103ff329c,1,1,false,7103ff329c,data,uint,0,4786081,161333193,161333215,src/globals/batch_00/1979_declarations.inc,216425,uint DAT_7103ff329c;
global_08442,DAT_7103ff3294,global_data_7103ff3294,1,1,false,7103ff3294,data,uint,0,4786082,161333215,161333237,src/globals/batch_00/1979_declarations.inc,216447,uint DAT_7103ff3294;
global_08443,DAT_7103a6f548,global_data_7103a6f548,1,1,false,7103a6f548,data,long,0,4786083,161333237,161333259,src/globals/batch_00/1979_declarations.inc,216469,long DAT_7103a6f548;
global_08444,DAT_7103a6f558,global_data_7103a6f558,1,1,false,7103a6f558,data,long,0,4786084,161333259,161333281,src/globals/batch_00/1979_declarations.inc,216491,long DAT_7103a6f558;
global_08445,DAT_7103a6f550,global_data_7103a6f550,1,2,true,7103a6f550,data,byte *,0,4786085,161333281,161333304,src/globals/batch_00/1979_declarations.inc,216513,byte *DAT_7103a6f550;
global_08446,DAT_7103d98bce,global_data_7103d98bce,1,1,false,7103d98bce,data,undefined,0,4786086,161333304,161333331,src/globals/batch_00/1979_declarations.inc,216536,undefined DAT_7103d98bce;
global_08447,DAT_7103a6f560,global_data_7103a6f560,1,1,false,7103a6f560,data,undefined8 *,0,4786087,161333331,161333360,src/globals/batch_00/1979_declarations.inc,216563,undefined8 *DAT_7103a6f560;
global_08448,DAT_7103d987f1,global_data_7103d987f1,1,1,false,7103d987f1,data,undefined,0,4786088,161333360,161333387,src/globals/batch_00/1979_declarations.inc,216592,undefined DAT_7103d987f1;
global_08449,DAT_7103d98bc5,global_data_7103d98bc5,1,1,false,7103d98bc5,data,undefined,0,4786089,161333387,161333414,src/globals/batch_00/1979_declarations.inc,216619,undefined DAT_7103d98bc5;
global_08450,DAT_7103a6f550,global_data_7103a6f550,2,2,true,7103a6f550,data,long,0,4786090,161333414,161333436,src/globals/batch_00/1979_declarations.inc,216646,long DAT_7103a6f550;
global_08451,DAT_7103a6f568,global_data_7103a6f568,1,1,false,7103a6f568,data,long,0,4786091,161333436,161333458,src/globals/batch_00/1979_declarations.inc,216668,long DAT_7103a6f568;
global_08452,DAT_7103d98788,global_data_7103d98788,1,1,false,7103d98788,data,undefined,0,4786092,161333458,161333485,src/globals/batch_00/1979_declarations.inc,216690,undefined DAT_7103d98788;
global_08453,DAT_7103a6f578,global_data_7103a6f578,1,1,false,7103a6f578,data,long,0,4786093,161333485,161333507,src/globals/batch_00/1979_declarations.inc,216717,long DAT_7103a6f578;
global_08454,DAT_7103d990e8,global_data_7103d990e8,1,1,false,7103d990e8,data,undefined,0,4786094,161333507,161333534,src/globals/batch_00/1979_declarations.inc,216739,undefined DAT_7103d990e8;
global_08455,DAT_7103d990eb,global_data_7103d990eb,1,1,false,7103d990eb,data,undefined,0,4786095,161333534,161333561,src/globals/batch_00/1979_declarations.inc,216766,undefined DAT_7103d990eb;
global_08456,DAT_7103d990ee,global_data_7103d990ee,1,1,false,7103d990ee,data,undefined,0,4786096,161333561,161333588,src/globals/batch_00/1979_declarations.inc,216793,undefined DAT_7103d990ee;
global_08457,DAT_7103d990f1,global_data_7103d990f1,1,1,false,7103d990f1,data,undefined,0,4786097,161333588,161333615,src/globals/batch_00/1979_declarations.inc,216820,undefined DAT_7103d990f1;
global_08458,DAT_7103d990f4,global_data_7103d990f4,1,1,false,7103d990f4,data,undefined,0,4786098,161333615,161333642,src/globals/batch_00/1979_declarations.inc,216847,undefined DAT_7103d990f4;
global_08459,DAT_7103d990f7,global_data_7103d990f7,1,1,false,7103d990f7,data,undefined,0,4786099,161333642,161333669,src/globals/batch_00/1979_declarations.inc,216874,undefined DAT_7103d990f7;
global_08460,DAT_7103d990fa,global_data_7103d990fa,1,1,false,7103d990fa,data,undefined,0,4786100,161333669,161333696,src/globals/batch_00/1979_declarations.inc,216901,undefined DAT_7103d990fa;
global_08461,DAT_7103d990fd,global_data_7103d990fd,1,1,false,7103d990fd,data,undefined,0,4786101,161333696,161333723,src/globals/batch_00/1979_declarations.inc,216928,undefined DAT_7103d990fd;
global_08462,DAT_7103d99100,global_data_7103d99100,1,1,false,7103d99100,data,undefined,0,4786102,161333723,161333750,src/globals/batch_00/1979_declarations.inc,216955,undefined DAT_7103d99100;
global_08463,DAT_7103d99103,global_data_7103d99103,1,1,false,7103d99103,data,undefined,0,4786103,161333750,161333777,src/globals/batch_00/1979_declarations.inc,216982,undefined DAT_7103d99103;
global_08464,DAT_7103d99106,global_data_7103d99106,1,1,false,7103d99106,data,undefined,0,4786104,161333777,161333804,src/globals/batch_00/1979_declarations.inc,217009,undefined DAT_7103d99106;
global_08465,DAT_7103d99109,global_data_7103d99109,1,1,false,7103d99109,data,undefined,0,4786105,161333804,161333831,src/globals/batch_00/1979_declarations.inc,217036,undefined DAT_7103d99109;
global_08466,DAT_7103d9910c,global_data_7103d9910c,1,1,false,7103d9910c,data,undefined,0,4786106,161333831,161333858,src/globals/batch_00/1979_declarations.inc,217063,undefined DAT_7103d9910c;
global_08467,DAT_7103d9910f,global_data_7103d9910f,1,1,false,7103d9910f,data,undefined,0,4786107,161333858,161333885,src/globals/batch_00/1979_declarations.inc,217090,undefined DAT_7103d9910f;
global_08468,DAT_7103d99112,global_data_7103d99112,1,1,false,7103d99112,data,undefined,0,4786108,161333885,161333912,src/globals/batch_00/1979_declarations.inc,217117,undefined DAT_7103d99112;
